sample_id,aromatic,hydrocarbon,carboxylic_acid,nitrogen_bearing_compound,chlorine_bearing_compound,sulfur_bearing_compound,alcohol,other_oxygen_bearing_compound,mineral
S1034,0.004190791,0.0035838112,0.009019964,0.007847675,0.0013114376,0.0014501471,0.0013808652,0.0015380947,0.008324156
S1035,0.03578167,0.00873731,0.007984906,0.00486827,0.0030119512,0.003978613,0.0020265963,0.002111838,0.9856798
S1036,0.010680482,0.9840342,0.0050340015,0.0075405715,0.0030994122,0.004447182,0.0044512795,0.003199244,0.007815279
S1037,0.0070330426,0.0033656787,0.009443338,0.008532645,0.0021946616,0.0026993933,0.0028476987,0.0033899683,0.013382437
S1038,0.039039604,0.020019976,0.86986864,0.8563198,0.005344025,0.011277387,0.009437786,0.0054859547,0.010772964
S1039,0.027731303,0.09512846,0.018412549,0.007998541,0.005243783,0.006004596,0.0036604374,0.004518124,0.820165
S1040,0.03704851,0.0077179233,0.8747223,0.027088517,0.004166017,0.017294474,0.00789193,0.004653918,0.013861539
S1041,0.011058967,0.98945236,0.008148668,0.0056763953,0.001877168,0.0031978693,0.0023577828,0.0031167408,0.0060728914
S1042,0.81717604,0.80243236,0.0578852,0.07484971,0.038057514,0.7581052,0.061599113,0.039843984,0.156241
S1043,0.906822,0.01985192,0.9175733,0.8473705,0.011540228,0.04205331,0.024931569,0.0093193175,0.046287768
S1044,0.01421871,0.006545247,0.00590958,0.0045254254,0.00201292,0.004265668,0.004540461,0.013877561,0.011531401
S1045,0.022935778,0.037365388,0.046725117,0.02007909,0.0074177445,0.025130596,0.9032605,0.013280052,0.013725174
S1046,0.008949781,0.025053626,0.020710405,0.007955035,0.02031625,0.019297738,0.0031920187,0.0048079053,0.8408454
S1047,0.04234293,0.016361944,0.9281022,0.11616133,0.008615092,0.0065001897,0.0066104024,0.0065054544,0.0145097375
S1048,0.019778375,0.010964791,0.9675188,0.96314967,0.0054265037,0.009901835,0.011786309,0.0051773083,0.012143952
S1049,0.012693301,0.9914464,0.013549423,0.009622331,0.0025346454,0.006121563,0.00344325,0.0036524204,0.006613014
S1050,0.01375075,0.0107426355,0.0381868,0.011775256,0.0026758374,0.003972149,0.0044507226,0.003420872,0.004652397
S1051,0.018687787,0.0120516345,0.04042364,0.01655628,0.005668636,0.0075193197,0.0075451666,0.004293868,0.8079797
S1052,0.006795883,0.2274061,0.034002263,0.014872288,0.0049947314,0.004564319,0.00492603,0.0037827368,0.0058917557
S1053,0.031426284,0.017463189,0.050990503,0.028505826,0.010346255,0.022373147,0.019659309,0.009339014,0.8827553
S1054,0.008946272,0.99196863,0.011727467,0.0065246625,0.0021922372,0.003389371,0.002628612,0.0028018635,0.005435469
S1055,0.8075697,0.7966649,0.79894584,0.812311,0.6812051,0.7637857,0.7313802,0.6874277,0.030264651
S1056,0.015610015,0.9591075,0.010533245,0.0071663014,0.0042265025,0.0047815987,0.0025063814,0.003086876,0.92015725
S1057,0.9714924,0.06498538,0.01788208,0.017801663,0.005180403,0.00989779,0.00715738,0.0046467474,0.03347876
S1058,0.021187607,0.008014477,0.008705525,0.0049101273,0.0033812611,0.0047709984,0.0045835725,0.0024611962,0.94315875
S1059,0.017716354,0.011261782,0.006553907,0.0048691193,0.004040205,0.00547463,0.0036473523,0.006933356,0.009514031
S1060,0.0096075125,0.0045243585,0.023627898,0.021436904,0.0015197371,0.0029333453,0.005079207,0.0025604689,0.015879756
S1061,0.009098299,0.9880872,0.013235234,0.012359246,0.002653171,0.004258669,0.0035837311,0.003917549,0.006761511
S1062,0.05336255,0.027792145,0.096115395,0.04031115,0.004002012,0.022820545,0.0060997074,0.0055568414,0.037208173
S1063,0.005379376,0.009378743,0.006629822,0.0055567017,0.003068084,0.0025931853,0.001739186,0.0018018987,0.006567949
S1064,0.0024954474,0.014094641,0.007196436,0.0030554659,0.0013696516,0.0015816186,0.001672995,0.0017968084,0.0500309
S1065,0.0026598629,0.010054618,0.0039257687,0.0033151929,0.0025597087,0.001202258,0.0017729506,0.0010801255,0.0067212135
S1066,0.005236513,0.0045266943,0.008832013,0.0068642246,0.0034414888,0.0026191552,0.002086081,0.0017084029,0.007335879
S1067,0.010435681,0.9899809,0.008336453,0.005783622,0.0031138645,0.004373205,0.0027038842,0.00266945,0.0048840935
S1068,0.027092189,0.007533543,0.84410584,0.8388634,0.006863682,0.008376914,0.008606402,0.004527442,0.011407962
S1069,0.011170829,0.9892386,0.017361594,0.011362384,0.0023024015,0.0042204494,0.0031727883,0.004026736,0.006813298
S1070,0.049052455,0.022487303,0.010968018,0.004900503,0.0041143834,0.0046848767,0.004056881,0.0015683795,0.8822675
S1071,0.0077260523,0.007177637,0.00910342,0.006624176,0.0030724767,0.00272681,0.0023307616,0.001852403,0.0041615013
S1072,0.009487232,0.9912882,0.0119978255,0.0077427044,0.002202893,0.0043780273,0.0029893396,0.0034037947,0.008439208
S1073,0.006876105,0.0077451942,0.010675541,0.008148318,0.003764614,0.005794575,0.004036817,0.0029809629,0.006002228
S1074,0.0041125496,0.0076013235,0.007304413,0.0061511765,0.0025371895,0.0035515674,0.002648847,0.0026075724,0.9687213
S1075,0.0109522175,0.014400149,0.011997065,0.005812732,0.0044481074,0.0036746557,0.0022168704,0.0020592434,0.9605173
S1076,0.0052267546,0.0069100983,0.008099339,0.0047783405,0.001544784,0.0022733812,0.001958086,0.00114455,0.010919207
S1077,0.007937975,0.9928007,0.010181862,0.007172051,0.0020432428,0.0036475467,0.0029361835,0.0032331098,0.0060337307
S1078,0.0447915,0.05800419,0.11963358,0.79810673,0.023945468,0.049533077,0.7380414,0.04226839,0.011872975
S1079,0.00808186,0.00940491,0.012707761,0.008146191,0.0019005522,0.0021503945,0.0022872617,0.0037517971,0.005158744
S1080,0.8272306,0.024140906,0.8066638,0.07818119,0.012985649,0.025646344,0.018198311,0.007037373,0.022848824
S1081,0.0068838797,0.006659603,0.011488404,0.015249794,0.003368557,0.0060915626,0.007788715,0.0042974465,0.0038445336
S1082,0.008406585,0.0069873184,0.0124849565,0.007910492,0.0013038467,0.0021662437,0.0022428744,0.0029572113,0.0030887036
S1083,0.018548453,0.011927361,0.8310691,0.023353312,0.0031827674,0.009505543,0.007920164,0.004294564,0.047299832
S1084,0.016507875,0.94525516,0.0114307795,0.005888577,0.0015582202,0.0031927049,0.0025040412,0.0038207837,0.006158554
S1085,0.007842725,0.003374556,0.014674047,0.0076590134,0.0040097926,0.0033062466,0.0017622182,0.0022193538,0.012892924
S1086,0.012707303,0.99119604,0.01192669,0.008441199,0.002476472,0.0064022737,0.0034293004,0.0035111406,0.0066720047
S1087,0.0047500874,0.004585384,0.0069917375,0.0059394925,0.002559909,0.0027062367,0.0040567606,0.011221757,0.0069589624
S1088,0.0070474884,0.11659417,0.00853208,0.005821406,0.003038498,0.0029082776,0.002977847,0.0015790832,0.005220375
S1089,0.011096569,0.011343015,0.013677284,0.004920099,0.007227185,0.019394055,0.0086971875,0.0043144575,0.06247691
S1090,0.036229648,0.014420521,0.09058315,0.026513103,0.0026700615,0.007066883,0.006498424,0.005171428,0.1368855
S1091,0.010587467,0.007156407,0.01849047,0.011419559,0.0065524084,0.003781778,0.0017161606,0.0028382714,0.012802338
S1092,0.0039571566,0.0016701159,0.008409219,0.005057188,0.0014251766,0.0027602543,0.0017505505,0.0012882237,0.004717503
S1093,0.79766005,0.82620394,0.7752004,0.80516446,0.68071073,0.797884,0.6959557,0.67482173,0.05006501
S1094,0.014964452,0.0035132119,0.011355762,0.011016791,0.0052887946,0.005270459,0.0024616213,0.0026926883,0.0069041713
S1095,0.005012635,0.011648944,0.038221158,0.014986174,0.006530472,0.006950212,0.008200241,0.008132831,0.922305
S1096,0.011999596,0.012641733,0.045868978,0.015135342,0.0041148374,0.01027627,0.0045406823,0.0050560287,0.008463259
S1097,0.0049950685,0.95817554,0.003864025,0.0048728334,0.002379199,0.0030884768,0.0032499414,0.0024979375,0.003209311
S1098,0.018756622,0.016420733,0.8945695,0.024261039,0.0097945165,0.008196181,0.0069488795,0.003077253,0.93271416
S1099,0.013179596,0.9906543,0.009275565,0.0070427423,0.002354543,0.005916302,0.0032935273,0.0034059025,0.00551097
S1100,0.0060769375,0.010433209,0.0071858494,0.0102199605,0.0027272007,0.004033611,0.007989693,0.032813776,0.009661347
S1101,0.009675401,0.0039965427,0.024819762,0.011547474,0.0044983206,0.0026785291,0.0038217478,0.011138165,0.014979094
S1102,0.97321546,0.022499658,0.030925384,0.01355326,0.0058943396,0.010541225,0.005745272,0.00520069,0.02345904
S1103,0.010581651,0.0062373094,0.022099698,0.008246743,0.0036913666,0.0040926216,0.002155031,0.0037271052,0.015167994
S1104,0.00828425,0.99026954,0.010468861,0.008493456,0.0024205947,0.0038083612,0.0032764194,0.0033306752,0.0050126957
S1105,0.0055614426,0.013573274,0.007969407,0.0064119934,0.002964741,0.0022043572,0.002053518,0.0023539928,0.0037402422
S1106,0.030496802,0.01558308,0.0606255,0.030364025,0.001652694,0.0063012615,0.007582863,0.002133864,0.0029226313
S1107,0.017631708,0.008071536,0.9263446,0.15537691,0.0031336732,0.008343282,0.0055724336,0.010692919,0.016520128
S1108,0.007091284,0.006813054,0.34274262,0.3259628,0.0027904825,0.0024221533,0.0021302856,0.0032206862,0.0051289885
S1109,0.009674385,0.004696035,0.06365244,0.006227358,0.002183773,0.0021960102,0.002138248,0.0026609679,0.8409939
S1110,0.04971607,0.011307435,0.9595065,0.9641509,0.0056467666,0.008166173,0.007985635,0.0039768834,0.014436903
S1111,0.042161625,0.004523368,0.058851194,0.0026540314,0.0015307688,0.002318891,0.0025707264,0.001206295,0.21171646
S1112,0.038091477,0.0037313276,0.008499984,0.013187842,0.0032587461,0.0038987368,0.0042269067,0.0034413498,0.003177574
S1113,0.024600133,0.021443162,0.16375111,0.86932313,0.014852637,0.0061111767,0.0053003477,0.011368165,0.011838758
S1114,0.8049402,0.035090387,0.8854209,0.8687726,0.018028036,0.04181152,0.044392668,0.014661071,0.030076575
S1115,0.042061746,0.011222875,0.97161996,0.9715083,0.005632427,0.008174841,0.011941264,0.007183573,0.023299478
S1116,0.0037792411,0.0037414562,0.009798193,0.0045818207,0.0024814229,0.0034158533,0.0020689154,0.0017442604,0.0035985901
S1117,0.012605382,0.0073877005,0.9555275,0.06288838,0.0032648977,0.035797395,0.034422833,0.004944167,0.011665718
S1118,0.016186075,0.0046254443,0.012510939,0.0061592823,0.0018807638,0.0036203812,0.0018328164,0.0007688761,0.0066822967
S1119,0.0035946749,0.005061255,0.0057890555,0.0036172583,0.0018000931,0.001881261,0.0017682354,0.0037177093,0.0037065372
S1120,0.009905559,0.0023396357,0.011634062,0.009953172,0.0029746625,0.0017833251,0.001063023,0.002088678,0.016922921
S1121,0.7944633,0.8437783,0.77218187,0.80097353,0.66254836,0.79884946,0.6992638,0.6687702,0.0409139
S1122,0.009028027,0.9925191,0.00942122,0.0075791283,0.0025423036,0.0042885533,0.003824488,0.0029254681,0.0039208652
S1123,0.00791242,0.005970075,0.01995622,0.008126502,0.004675801,0.0044790474,0.0038215865,0.002040597,0.009930707
S1124,0.015894543,0.019086702,0.005556725,0.0026161154,0.0025185249,0.0029177829,0.0015950302,0.0021305128,0.98131406
S1125,0.0073839114,0.0064365743,0.009488935,0.0069179498,0.0034463168,0.0025568171,0.0019271154,0.0024204657,0.0056407736
S1126,0.0061982973,0.004710121,0.0063941428,0.0064802035,0.0010746011,0.0028535645,0.0028467556,0.0013469792,0.007084058
S1127,0.018764762,0.71689725,0.0126900105,0.030847743,0.0059479093,0.006060464,0.0069254986,0.011284525,0.011479302
S1128,0.4181191,0.0127761485,0.9308902,0.8517335,0.004398852,0.0141394185,0.008018687,0.004621667,0.041201897
S1129,0.008481449,0.9921462,0.008194595,0.006439497,0.002161597,0.0037150688,0.00317457,0.0024985727,0.004729486
S1130,0.90746087,0.047010005,0.10685961,0.08642316,0.055466693,0.041956894,0.022052094,0.025220055,0.5472096
S1131,0.020310506,0.024290325,0.0076903948,0.0059189093,0.0017265497,0.0021853128,0.0020572431,0.0034890499,0.0052932696
S1132,0.01641374,0.4987513,0.011433028,0.0053695478,0.0037623688,0.004086406,0.0026025635,0.003033983,0.9613886
S1133,0.010793505,0.04994969,0.015146069,0.0041263825,0.0031436752,0.0036690019,0.002521855,0.00260183,0.78937167
S1134,0.037329488,0.008105526,0.85356367,0.017515806,0.0037150816,0.012613723,0.040877588,0.012046765,0.015859334
S1135,0.22869554,0.112047195,0.065909564,0.09742371,0.015644372,0.06275602,0.037987463,0.016406642,0.075925626
S1136,0.0029725302,0.0062447167,0.0041306852,0.00393318,0.0018467121,0.0011512517,0.0015422839,0.0010182714,0.002168039
S1137,0.0070608333,0.9929415,0.007900925,0.0066694384,0.0020867775,0.004908392,0.0029530744,0.0032897107,0.0055146324
S1138,0.33997744,0.013625704,0.74883485,0.8154818,0.0058129895,0.008593579,0.007621794,0.005978583,0.035235696
S1139,0.015530175,0.008615864,0.09259996,0.015036846,0.009900105,0.009398788,0.009456351,0.0027228459,0.9443924
S1140,0.006763057,0.9681531,0.011044384,0.012937659,0.002567933,0.0051489854,0.004678673,0.0023533136,0.02160108
S1141,0.013166842,0.029892217,0.07673604,0.012941876,0.003137289,0.010517392,0.0044768522,0.0053898096,0.0055006794
S1142,0.091005534,0.0058012623,0.011994925,0.009242557,0.002608537,0.0043981,0.003488392,0.0018157877,0.003928411
S1143,0.012776795,0.2674129,0.015132144,0.01202879,0.0027137187,0.0058646956,0.0025288803,0.0057265437,0.005029862
S1144,0.029495561,0.7616389,0.017654344,0.050836105,0.003417852,0.009818487,0.008195917,0.01918104,0.05092541
S1145,0.3860293,0.018982355,0.95093554,0.8843528,0.007672009,0.014265513,0.010955776,0.0063938512,0.077739306
S1146,0.027200634,0.015634727,0.006932655,0.0027032492,0.005301968,0.021071816,0.006553774,0.002120081,0.15555869
S1147,0.03184539,0.0054876558,0.032019645,0.011071308,0.0023304175,0.0014204027,0.0015174774,0.009990651,0.02208393
S1148,0.01159052,0.99305344,0.011449109,0.009682381,0.002451711,0.005650314,0.0030502935,0.003091573,0.005644855
S1149,0.085432276,0.01962611,0.22003916,0.52035356,0.008118001,0.006410374,0.0076417634,0.007965152,0.008039237
S1150,0.01212162,0.0075186407,0.8621051,0.8784378,0.004514026,0.0052957176,0.0043775,0.0032730673,0.01361122
S1151,0.014067163,0.010327273,0.013433817,0.0066352366,0.0041092522,0.0042571267,0.0025933317,0.002496304,0.98492116
S1152,0.030295476,0.012323274,0.06230741,0.05969288,0.0048400527,0.006041168,0.0048492914,0.016890809,0.02275639
S1153,0.0052824104,0.0038911905,0.011274888,0.0032618612,0.0019217863,0.0035967194,0.0020497818,0.0024250431,0.019775944
S1154,0.0072811306,0.007570489,0.021318426,0.011991531,0.02742086,0.0069887703,0.005710549,0.0028142743,0.15934625
S1155,0.027304199,0.018808123,0.95921916,0.97665703,0.008361276,0.018762749,0.021586541,0.006460364,0.031473413
S1156,0.017435882,0.005714465,0.050938886,0.002969769,0.0019329537,0.0024217512,0.0021546246,0.0014823774,0.9160427
S1157,0.044047303,0.027894562,0.807687,0.020614,0.0051110326,0.019473087,0.15220165,0.008881245,0.015736818
S1158,0.008649529,0.005253103,0.008225486,0.0032319662,0.0014828314,0.0027458454,0.005595264,0.002834561,0.021709984
S1159,0.008059068,0.9931537,0.008473419,0.006237866,0.0022153878,0.004273641,0.003138236,0.0025210131,0.004299446
S1160,0.007920761,0.973052,0.0052761477,0.008205974,0.002080048,0.0035699424,0.003633136,0.0023751187,0.026020724
S1161,0.08258018,0.008485657,0.021631269,0.01775854,0.0045519965,0.0054243677,0.0074891658,0.0040809424,0.00894078
S1162,0.0069395313,0.015934566,0.01472317,0.0074500805,0.0025308444,0.0027134574,0.0031689566,0.0049366164,0.013861189
S1163,0.017895753,0.98925686,0.007144933,0.0061989785,0.0024948986,0.0040066848,0.002888636,0.00366356,0.016031342
S1164,0.033625133,0.006979673,0.016449962,0.007793109,0.0028447849,0.0017282658,0.0021354128,0.009277148,0.017800285
S1165,0.015360263,0.98568505,0.02327111,0.010803447,0.0033428438,0.009037252,0.004633557,0.0042947307,0.005140642
S1166,0.11082293,0.009579026,0.019768547,0.020631019,0.0050106025,0.006567426,0.008822272,0.004365398,0.010294919
S1167,0.018282548,0.015864743,0.9588339,0.94771177,0.0077261985,0.007344057,0.010043818,0.006055222,0.06233542
S1168,0.017246196,0.020025268,0.013343704,0.012609152,0.006538092,0.012072312,0.010426148,0.0055928174,0.004526294
S1169,0.008831037,0.0060694767,0.0054091634,0.005058913,0.0030107505,0.0023936175,0.0025360938,0.004079954,0.0023625512
S1170,0.036030672,0.059214048,0.09277524,0.16130432,0.033019118,0.06672825,0.11065145,0.025503436,0.12699547
S1171,0.5152668,0.116588876,0.41955757,0.42170882,0.024222696,0.06147506,0.018475344,0.07945214,0.07549475
S1172,0.05717699,0.010647946,0.12152417,0.012325451,0.0040365686,0.004097794,0.004262127,0.019118875,0.012709004
S1173,0.008160045,0.37846062,0.12467935,0.07700284,0.0073804497,0.0044780835,0.004752674,0.005286591,0.08989692
S1174,0.066077076,0.035112783,0.38048697,0.4414424,0.084646456,0.018807493,0.01496681,0.0193733,0.53714055
S1175,0.0036981232,0.005254493,0.0049020075,0.0045731873,0.0023050504,0.0014064837,0.0017443271,0.0016971815,0.0024022225
S1176,0.009455116,0.004667179,0.024833318,0.01573593,0.0030422953,0.0038542259,0.0024971925,0.0018360916,0.0038383603
S1177,0.0026092473,0.04577703,0.013175708,0.004570681,0.0012995407,0.0021406529,0.0020053103,0.0010948292,0.009404726
S1178,0.010462779,0.016920647,0.012527133,0.009541029,0.0020141103,0.004380923,0.0023092625,0.0044688685,0.03845512
S1179,0.018388364,0.0044730664,0.017993882,0.004462681,0.0015203065,0.0014266554,0.0010979836,0.0010397836,0.8736905
S1180,0.005984555,0.0033598952,0.013282488,0.017429749,0.0013238488,0.0038975745,0.0041113226,0.0028887547,0.0038513583
S1181,0.026287565,0.035682507,0.0136233345,0.015488004,0.0026042415,0.006327623,0.0053709634,0.004063442,0.007410453
S1182,0.045530364,0.035984106,0.021458447,0.0067678676,0.005511027,0.0052780127,0.0038263556,0.002788483,0.011113088
S1183,0.0049212673,0.0045037232,0.008598656,0.0026179045,0.0013318132,0.0041756174,0.002317624,0.0013522066,0.028129378
S1184,0.1640038,0.014551049,0.34950975,0.41189608,0.0072816433,0.012189241,0.008838099,0.0037520067,0.04112743
S1185,0.0042966213,0.9793741,0.005016162,0.005198733,0.0015036811,0.0022555445,0.0021370272,0.0020873335,0.0039972467
S1186,0.0023850987,0.00547923,0.0066888444,0.004976752,0.0019749866,0.0018996323,0.0024272527,0.0015110379,0.0020621677
S1187,0.06846054,0.102902316,0.37844402,0.84569997,0.4258143,0.043322656,0.022759784,0.03250218,0.018453958
S1188,0.0030091433,0.0010657107,0.014207262,0.004370987,0.0027702008,0.0016821409,0.0015213767,0.002642195,0.018150646
S1189,0.24226561,0.022748116,0.94217765,0.89650023,0.012424898,0.15182304,0.13391061,0.013346737,0.06554637
S1190,0.86714876,0.01605289,0.020385409,0.0102299275,0.004426106,0.00924995,0.0065209554,0.0034048297,0.2672704
S1191,0.0128458645,0.13184187,0.070468225,0.18592766,0.014905117,0.027264044,0.17740348,0.031433914,0.015772954
S1192,0.05913628,0.026013236,0.37470454,0.56686264,0.008404793,0.009980894,0.016908037,0.040117793,0.022837909
S1193,0.016585473,0.33527696,0.011596758,0.007138322,0.0044991556,0.0051408587,0.003930853,0.0035309878,0.24244773
S1194,0.006789913,0.014432038,0.011571611,0.007400115,0.0050634895,0.0060838526,0.0049980385,0.003985311,0.004714783
S1195,0.0049720453,0.004133963,0.0065504843,0.0042190463,0.0009948236,0.0020751907,0.0027262524,0.0014844912,0.004486244
S1196,0.117734514,0.0071853325,0.02062984,0.0127924215,0.0075931535,0.004129708,0.0024557908,0.0033069593,0.9736806
S1197,0.010368466,0.98125327,0.02421174,0.0068096844,0.0023942546,0.008115481,0.0035093692,0.0030604599,0.0065073483
S1198,0.024891282,0.018444559,0.32692334,0.48609275,0.01891179,0.008879786,0.005846631,0.009164923,0.009405515
S1199,0.010554554,0.013853404,0.1481876,0.006792656,0.0023922364,0.0028387376,0.0024926825,0.0024704493,0.06270373
S1200,0.011476268,0.9804386,0.0069067194,0.012343197,0.002469424,0.0040462976,0.0043964623,0.0026759894,0.004879549
S1201,0.724025,0.8417307,0.49630356,0.57349247,0.28587893,0.7580566,0.31739298,0.26699156,0.0533597
S1202,0.0063810325,0.005956925,0.025535662,0.039970174,0.0021272716,0.0035340493,0.0032826588,0.0038258317,0.010476309
S1203,0.008341404,0.9750029,0.004487858,0.0053977966,0.0018492872,0.0034046634,0.0027641933,0.0020726724,0.030122185
S1204,0.01076305,0.12289921,0.016072232,0.009524081,0.0020622471,0.0025840404,0.002404232,0.0035558317,0.003950306
S1205,0.008716249,0.013214849,0.014610668,0.009801095,0.005730633,0.006872515,0.00573427,0.004172447,0.006083673
S1206,0.089564756,0.010857776,0.102473065,0.13918468,0.00764696,0.037034538,0.013821659,0.005204455,0.0044348594
S1207,0.074037746,0.031872608,0.2714402,0.24593906,0.024412308,0.044699334,0.47945037,0.039393168,0.015461105
S1208,0.04279387,0.005977791,0.0041819764,0.006293784,0.007733783,0.004274565,0.0038540356,0.0045295297,0.09566103
S1209,0.6233817,0.0081233755,0.021703321,0.018589089,0.0037599304,0.003915786,0.00475669,0.005602171,0.028397128
S1210,0.18094255,0.019867143,0.35194835,0.03517766,0.008267321,0.023083914,0.010777632,0.026195114,0.03674188
S1211,0.011539154,0.0082766805,0.20764339,0.029126942,0.0041225413,0.0052728164,0.0049286587,0.0016546908,0.32133117
S1212,0.022931451,0.014030283,0.008236615,0.0031929421,0.005939928,0.01833204,0.0047145123,0.0022154725,0.07866319
S1213,0.05013851,0.012085202,0.16262338,0.18699434,0.01873764,0.017234968,0.013215387,0.003015913,0.60531765
S1214,0.029883068,0.033818386,0.30100137,0.82518846,0.012833869,0.011949102,0.009429703,0.01122611,0.018151294
S1215,0.11398818,0.023256984,0.96876144,0.9362804,0.008586288,0.05781114,0.046180822,0.0080088265,0.03492225
S1216,0.012005424,0.9914128,0.01184539,0.0061377482,0.0025978214,0.008848472,0.003569914,0.0039296625,0.0068280376
S1217,0.9631082,0.01702303,0.038127426,0.023183566,0.0071551204,0.011619902,0.0055057844,0.0055502905,0.93115866
S1218,0.1566256,0.024277138,0.90786743,0.91588604,0.008506979,0.015307667,0.020206327,0.0076999925,0.025355484
S1219,0.0052149547,0.006910269,0.0042322497,0.0031739075,0.0030931318,0.0017021911,0.0019722194,0.001505586,0.0035812748
S1220,0.002158219,0.0026038717,0.0050485535,0.003500328,0.001856553,0.001537356,0.0013890987,0.0015559412,0.009926727
S1221,0.008100012,0.00412847,0.025197307,0.0132575575,0.0023181362,0.003216365,0.0022655732,0.0015796442,0.006626535
S1222,0.004172883,0.0014901676,0.017831536,0.0044491543,0.0019931286,0.002512273,0.0022955495,0.0017605142,0.042927083
S1223,0.026458835,0.91092575,0.013764864,0.050518833,0.0059045614,0.011242549,0.009894609,0.010620146,0.0077094687
S1224,0.009648992,0.98139274,0.009616483,0.009991919,0.0024043552,0.005273076,0.0043581137,0.0024114316,0.026401758
S1225,0.025031388,0.018559845,0.10391967,0.13128683,0.009090369,0.01819547,0.04526899,0.08049597,0.021645192
S1226,0.012708517,0.97213554,0.012049159,0.0083829705,0.0025909904,0.0062167034,0.0050348244,0.0030227946,0.0315316
S1227,0.015443255,0.010323643,0.014354293,0.0060536778,0.004194367,0.0038009684,0.0024101702,0.0026074874,0.9802165
S1228,0.41566032,0.38698512,0.24483089,0.040479667,0.010858536,0.16279788,0.0057264934,0.0148483515,0.09501814
S1229,0.046451304,0.014584592,0.014286456,0.006296301,0.0040538935,0.012468392,0.012932402,0.0031239125,0.050628625
S1230,0.06715175,0.0032320332,0.005161663,0.004345436,0.0029726136,0.0017435693,0.0009898243,0.0011968187,0.9226923
S1231,0.005690234,0.0067533837,0.0055511217,0.013109013,0.0023061458,0.004598162,0.003277752,0.00204262,0.0020483932
S1232,0.033867665,0.0048526055,0.031274535,0.00831814,0.001272241,0.0022777857,0.0030433624,0.0029040624,0.0010135662
S1233,0.0068052425,0.9768427,0.008206651,0.013251427,0.0024511842,0.0045459312,0.0046550846,0.0023154502,0.019069752
S1234,0.012223336,0.98628414,0.016831156,0.0060077785,0.0028916097,0.007873261,0.0036145516,0.003765197,0.0060057803
S1235,0.90770626,0.02300566,0.14820638,0.10658566,0.00720312,0.00958317,0.004338835,0.004973999,0.021405153
S1236,0.008459278,0.9896186,0.0111225005,0.008771123,0.0020134903,0.0041364855,0.002470544,0.0035061233,0.005127195
S1237,0.008295034,0.93302137,0.0073415353,0.007393879,0.0021960132,0.0047430284,0.0042641982,0.0036380417,0.010730473
S1238,0.007032065,0.011815567,0.013332134,0.0110412985,0.0010089783,0.0019854305,0.00177991,0.002499354,0.0033927937
S1239,0.007752943,0.9882636,0.0064976388,0.005973747,0.0020229185,0.0062738857,0.0032324535,0.003074112,0.0045452556
S1240,0.39488363,0.012507838,0.7617601,0.81948745,0.006130097,0.009068524,0.0063770614,0.0062235077,0.031937078
S1241,0.00961624,0.010819566,0.017035017,0.009584396,0.0030943705,0.0026783375,0.002942649,0.0038136027,0.015649037
S1242,0.0244192,0.06153689,0.0069632092,0.005814376,0.0027832282,0.012294547,0.0032845668,0.005911395,0.024117192
S1243,0.005260235,0.95849764,0.0069503086,0.0042933766,0.001447893,0.0023225672,0.0023323041,0.0018638357,0.0042843274
S1244,0.014127848,0.008825135,0.0326769,0.020191263,0.0046141846,0.0034614126,0.003592863,0.0040821126,0.0051880926
S1245,0.009883782,0.005919998,0.06024819,0.0054549244,0.0033759016,0.0028112074,0.0022725055,0.0019632631,0.6770666
S1246,0.013929015,0.006508381,0.014847362,0.018801134,0.0029736448,0.0060570636,0.007628584,0.009761866,0.016614946
S1247,0.009769623,0.97830963,0.006917651,0.006193947,0.0019640564,0.008656515,0.0037006915,0.0025318128,0.0035884592
S1248,0.01980718,0.8994592,0.018206323,0.035287656,0.005131258,0.007525408,0.006301731,0.019895907,0.0077708988
S1249,0.0039334362,0.96751386,0.0051842546,0.0045000357,0.0014459302,0.0021467363,0.0018620709,0.0018967263,0.0038271945
S1250,0.003106286,0.008632395,0.004882858,0.0027449739,0.003162281,0.0015264392,0.0016981179,0.0018871997,0.0069852388
S1251,0.02387723,0.012114631,0.040691026,0.026190836,0.0045365524,0.0038457536,0.003907248,0.01125787,0.020672629
S1252,0.012097808,0.9792973,0.025516162,0.0059726313,0.0026258868,0.009696423,0.0041772067,0.0032385543,0.0063431165
S1253,0.024185404,0.9717547,0.011268274,0.006581299,0.0029046775,0.007032911,0.0056355423,0.0039248047,0.036076065
S1254,0.006738521,0.991635,0.007008082,0.006339869,0.0019428324,0.0044513224,0.0026906307,0.003269134,0.005224559
S1255,0.11033934,0.04419793,0.36647022,0.39483246,0.016738627,0.016295204,0.10330838,0.024504365,0.011725312
S1256,0.04725992,0.0049793143,0.042761587,0.005790624,0.0018329399,0.0019370638,0.0014979602,0.0013699441,0.95129365
S1257,0.039520435,0.11918149,0.022698041,0.035067577,0.020203296,0.0200739,0.019572448,0.020194842,0.0055735917
S1258,0.0068851216,0.9908422,0.0072950497,0.0071232757,0.0020764591,0.004635687,0.0029473023,0.0036651336,0.006909373
S1259,0.008674857,0.9861864,0.008961689,0.005212498,0.001848414,0.005296903,0.0031655815,0.002849625,0.005678934
S1260,0.1720747,0.5748021,0.025229359,0.013055483,0.0061857924,0.02413312,0.005625137,0.005148924,0.03560482
